Дата;Пункт отправления;Пункт назначения;Расстояние;Расход бензина;Масса груза
01.10.2023;Липки;Березки;432;63;770
01.10.2023;Орехово;Дубки;121;17;670
01.10.2023;Осинки;Вязово;333;47;830
01.10.2023;Липки;Вязово;384;54;730
01.10.2023;Березки;Буково;135;19;540
01.10.2023;Буково;Орехово;112;12;970
01.10.2023;Сосново;Березки;328;46;850
01.10.2023;Сосново;Осинки;70;10;730
01.10.2023;Липки;Буково;297;45;620
01.10.2023;Сосново;Липки;254;44;930
01.10.2023;Липки;Осинки;190;24;550
01.10.2023;Сосново;Вязово;333;58;830
01.10.2023;Сосново;Буково;158;22;960
01.10.2023;Липки;Сосново;258;45;700
01.10.2023;Сосново;Буково;156;23;810
01.10.2023;Вязово;Березки;141;23;660
01.10.2023;Сосново;Орехово;268;30;750
01.10.2023;Орехово;Вязово;193;23;660
01.10.2023;Вязово;Осинки;335;54;780
01.10.2023;Березки;Орехово;248;36;620
01.10.2023;Дубки;Липки;123;17;880
01.10.2023;Дубки;Березки;373;52;720
01.10.2023;Осинки;Орехово;197;26;770
01.10.2023;Буково;Липки;301;43;960
01.10.2023;Вязово;Липки;393;47;940
01.10.2023;Березки;Дубки;360;48;850
01.10.2023;Осинки;Вязово;329;51;980
02.10.2023;Осинки;Орехово;192;26;510
02.10.2023;Осинки;Липки;189;26;840
02.10.2023;Орехово;Вязово;189;30;720
02.10.2023;Осинки;Дубки;307;31;880
02.10.2023;Сосново;Березки;332;46;650
02.10.2023;Буково;Вязово;173;24;860
02.10.2023;Березки;Осинки;302;48;680
02.10.2023;Буково;Березки;136;20;600
02.10.2023;Липки;Березки;438;61;690
02.10.2023;Дубки;Вязово;307;43;580
02.10.2023;Дубки;Сосново;381;54;520
02.10.2023;Сосново;Осинки;71;11;930
02.10.2023;Осинки;Сосново;70;10;520
02.10.2023;Вязово;Орехово;191;25;960
02.10.2023;Орехово;Березки;242;29;770
02.10.2023;Березки;Сосново;333;54;790
02.10.2023;Вязово;Орехово;187;26;590
02.10.2023;Березки;Липки;427;58;650
02.10.2023;Сосново;Осинки;70;11;880
02.10.2023;Дубки;Орехово;122;14;990
02.10.2023;Орехово;Липки;182;26;910
02.10.2023;Сосново;Дубки;386;57;700
02.10.2023;Вязово;Липки;391;65;570
02.10.2023;Орехово;Осинки;192;27;880
02.10.2023;Вязово;Буково;173;29;950
02.10.2023;Буково;Осинки;165;25;770
02.10.2023;Орехово;Буково;113;18;840
02.10.2023;Вязово;Липки;390;49;800
02.10.2023;Сосново;Вязово;330;47;950
02.10.2023;Липки;Березки;439;72;570
02.10.2023;Дубки;Буково;229;41;690
