Δΰςΰ;Οσνκς ξςοπΰβλενθ�;Οσνκς νΰηνΰχενθ�;Πΰρρςξ�νθε;Πΰρυξδ αενηθνΰ;Μΰρρΰ γπσηΰ
1 ξκς�απ�;Λθοκθ;Αεπεηκθ;432;63;770
1 ξκς�απ�;Ξπευξβξ;Δσακθ;121;17;670
1 ξκς�απ�;Ξρθνκθ;Β�ηξβξ;333;47;830
1 ξκς�απ�;Λθοκθ;Β�ηξβξ;384;54;730
1 ξκς�απ�;Αεπεηκθ;Ασκξβξ;135;19;540
1 ξκς�απ�;Ασκξβξ;Ξπευξβξ;112;12;970
1 ξκς�απ�;Ρξρνξβξ;Αεπεηκθ;328;46;850
1 ξκς�απ�;Ρξρνξβξ;Ξρθνκθ;70;10;730
1 ξκς�απ�;Λθοκθ;Ασκξβξ;297;45;620
1 ξκς�απ�;Ρξρνξβξ;Λθοκθ;254;44;930
1 ξκς�απ�;Λθοκθ;Ξρθνκθ;190;24;550
1 ξκς�απ�;Ρξρνξβξ;Β�ηξβξ;333;58;830
1 ξκς�απ�;Ρξρνξβξ;Ασκξβξ;158;22;960
1 ξκς�απ�;Λθοκθ;Ρξρνξβξ;258;45;700
1 ξκς�απ�;Ρξρνξβξ;Ασκξβξ;156;23;810
1 ξκς�απ�;Β�ηξβξ;Αεπεηκθ;141;23;660
1 ξκς�απ�;Ρξρνξβξ;Ξπευξβξ;268;30;750
1 ξκς�απ�;Ξπευξβξ;Β�ηξβξ;193;23;660
1 ξκς�απ�;Β�ηξβξ;Ξρθνκθ;335;54;780
1 ξκς�απ�;Αεπεηκθ;Ξπευξβξ;248;36;620
1 ξκς�απ�;Δσακθ;Λθοκθ;123;17;880
1 ξκς�απ�;Δσακθ;Αεπεηκθ;373;52;720
1 ξκς�απ�;Ξρθνκθ;Ξπευξβξ;197;26;770
1 ξκς�απ�;Ασκξβξ;Λθοκθ;301;43;960
1 ξκς�απ�;Β�ηξβξ;Λθοκθ;393;47;940
1 ξκς�απ�;Αεπεηκθ;Δσακθ;360;48;850
1 ξκς�απ�;Ξρθνκθ;Β�ηξβξ;329;51;980
2 ξκς�απ�;Ξρθνκθ;Ξπευξβξ;192;26;510
2 ξκς�απ�;Ξρθνκθ;Λθοκθ;189;26;840
2 ξκς�απ�;Ξπευξβξ;Β�ηξβξ;189;30;720
2 ξκς�απ�;Ξρθνκθ;Δσακθ;307;31;880
2 ξκς�απ�;Ρξρνξβξ;Αεπεηκθ;332;46;650
2 ξκς�απ�;Ασκξβξ;Β�ηξβξ;173;24;860
2 ξκς�απ�;Αεπεηκθ;Ξρθνκθ;302;48;680
2 ξκς�απ�;Ασκξβξ;Αεπεηκθ;136;20;600
2 ξκς�απ�;Λθοκθ;Αεπεηκθ;438;61;690
2 ξκς�απ�;Δσακθ;Β�ηξβξ;307;43;580
2 ξκς�απ�;Δσακθ;Ρξρνξβξ;381;54;520
2 ξκς�απ�;Ρξρνξβξ;Ξρθνκθ;71;11;930
2 ξκς�απ�;Ξρθνκθ;Ρξρνξβξ;70;10;520
2 ξκς�απ�;Β�ηξβξ;Ξπευξβξ;191;25;960
2 ξκς�απ�;Ξπευξβξ;Αεπεηκθ;242;29;770
2 ξκς�απ�;Αεπεηκθ;Ρξρνξβξ;333;54;790
2 ξκς�απ�;Β�ηξβξ;Ξπευξβξ;187;26;590
2 ξκς�απ�;Αεπεηκθ;Λθοκθ;427;58;650
2 ξκς�απ�;Ρξρνξβξ;Ξρθνκθ;70;11;880
2 ξκς�απ�;Δσακθ;Ξπευξβξ;122;14;990
2 ξκς�απ�;Ξπευξβξ;Λθοκθ;182;26;910
2 ξκς�απ�;Ρξρνξβξ;Δσακθ;386;57;700
2 ξκς�απ�;Β�ηξβξ;Λθοκθ;391;65;570
2 ξκς�απ�;Ξπευξβξ;Ξρθνκθ;192;27;880
2 ξκς�απ�;Β�ηξβξ;Ασκξβξ;173;29;950
2 ξκς�απ�;Ασκξβξ;Ξρθνκθ;165;25;770
2 ξκς�απ�;Ξπευξβξ;Ασκξβξ;113;18;840
2 ξκς�απ�;Β�ηξβξ;Λθοκθ;390;49;800
2 ξκς�απ�;Ρξρνξβξ;Β�ηξβξ;330;47;950
2 ξκς�απ�;Λθοκθ;Αεπεηκθ;439;72;570
2 ξκς�απ�;Δσακθ;Ασκξβξ;229;41;690
2 ξκς�απ�;Ρξρνξβξ;Λθοκθ;253;39;630
2 ξκς�απ�;Δσακθ;Ασκξβξ;235;33;910
2 ξκς�απ�;Ασκξβξ;Ρξρνξβξ;157;20;520
2 ξκς�απ�;Αεπεηκθ;Ασκξβξ;133;19;680
2 ξκς�απ�;Ξρθνκθ;Ξπευξβξ;191;27;950
2 ξκς�απ�;Ξρθνκθ;Ρξρνξβξ;70;10;530
2 ξκς�απ�;Β�ηξβξ;Ρξρνξβξ;337;47;960
2 ξκς�απ�;Ρξρνξβξ;Αεπεηκθ;325;45;910
2 ξκς�απ�;Β�ηξβξ;Ρξρνξβξ;338;43;930
2 ξκς�απ�;Ρξρνξβξ;Δσακθ;387;64;680
2 ξκς�απ�;Αεπεηκθ;Β�ηξβξ;144;24;840
2 ξκς�απ�;Β�ηξβξ;Αεπεηκθ;142;19;930
2 ξκς�απ�;Λθοκθ;Αεπεηκθ;424;63;910
2 ξκς�απ�;Ξρθνκθ;Λθοκθ;184;26;710
2 ξκς�απ�;Ξπευξβξ;Λθοκθ;187;26;780
2 ξκς�απ�;Αεπεηκθ;Ξρθνκθ;291;33;720
3 ξκς�απ�;Ξρθνκθ;Ασκξβξ;165;25;650
3 ξκς�απ�;Ασκξβξ;Ρξρνξβξ;159;22;760
3 ξκς�απ�;Ρξρνξβξ;Δσακθ;379;53;840
3 ξκς�απ�;Β�ηξβξ;Ξρθνκθ;335;49;870
3 ξκς�απ�;Ξρθνκθ;Λθοκθ;184;27;860
3 ξκς�απ�;Αεπεηκθ;Λθοκθ;424;59;730
3 ξκς�απ�;Αεπεηκθ;Ρξρνξβξ;325;52;960
3 ξκς�απ�;Λθοκθ;Ξπευξβξ;182;26;860
3 ξκς�απ�;Λθοκθ;Β�ηξβξ;385;54;910
3 ξκς�απ�;Ξρθνκθ;Δσακθ;308;37;730
3 ξκς�απ�;Ξπευξβξ;Ρξρνξβξ;265;38;940
3 ξκς�απ�;Β�ηξβξ;Δσακθ;310;43;710
3 ξκς�απ�;Ρξρνξβξ;Ξπευξβξ;258;36;840
3 ξκς�απ�;Αεπεηκθ;Β�ηξβξ;142;15;580
3 ξκς�απ�;Ασκξβξ;Δσακθ;233;33;750
3 ξκς�απ�;Ξπευξβξ;Β�ηξβξ;187;34;990
3 ξκς�απ�;Ξρθνκθ;Αεπεηκθ;297;41;620
3 ξκς�απ�;Λθοκθ;Ρξρνξβξ;259;34;630
3 ξκς�απ�;Λθοκθ;Ξρθνκθ;184;26;800
3 ξκς�απ�;Ρξρνξβξ;Ξρθνκθ;71;10;730
3 ξκς�απ�;Αεπεηκθ;Ξπευξβξ;243;32;690
3 ξκς�απ�;Δσακθ;Ξρθνκθ;309;43;640
3 ξκς�απ�;Λθοκθ;Ασκξβξ;292;41;750
3 ξκς�απ�;Λθοκθ;Β�ηξβξ;384;51;920
3 ξκς�απ�;Ξπευξβξ;Ξρθνκθ;196;27;830
3 ξκς�απ�;Ασκξβξ;Ρξρνξβξ;157;22;840
3 ξκς�απ�;Ξπευξβξ;Ασκξβξ;113;16;570
3 ξκς�απ�;Ασκξβξ;Β�ηξβξ;175;24;550
3 ξκς�απ�;Β�ηξβξ;Αεπεηκθ;145;20;820
3 ξκς�απ�;Δσακθ;Β�ηξβξ;307;37;890
3 ξκς�απ�;Ασκξβξ;Αεπεηκθ;135;19;910
3 ξκς�απ�;Ξρθνκθ;Β�ηξβξ;332;47;880
3 ξκς�απ�;Λθοκθ;Ξρθνκθ;190;31;930
3 ξκς�απ�;Ρξρνξβξ;Ασκξβξ;159;18;570
3 ξκς�απ�;Β�ηξβξ;Ξπευξβξ;188;30;980
3 ξκς�απ�;Λθοκθ;Ασκξβξ;293;40;920
3 ξκς�απ�;Ρξρνξβξ;Ασκξβξ;159;22;800
3 ξκς�απ�;Ρξρνξβξ;Ξπευξβξ;268;33;650
3 ξκς�απ�;Δσακθ;Ξρθνκθ;310;43;640
